 Volume in drive D is New Volume
 Volume Serial Number is EAF3-7D99

 Directory of D:\UMD\GEOG650\Final\servace\php

11/15/2018  10:26 PM    <DIR>          .
11/15/2018  10:26 PM    <DIR>          ..
11/04/2018  01:12 PM             1,501 bookings_get.php
11/14/2018  11:47 PM             3,561 coordinator_set.php
11/06/2018  08:35 AM               755 db.php
11/07/2018  01:28 PM               783 eventvols_get.php
11/12/2018  06:22 PM             3,228 event_set.php
11/03/2018  04:44 PM               926 event_signup_get.php
11/04/2018  12:29 PM             2,048 event_signup_set.php
11/15/2018  10:26 PM                 0 file.log
11/14/2018  11:42 PM             8,095 func_ratings.php
11/14/2018  11:30 PM             2,058 login_get.php
11/08/2018  11:56 AM    <DIR>          notused
11/03/2018  01:51 PM               954 opportunities_get.php
11/03/2018  11:29 AM               930 profilehistory_get.php
11/03/2018  11:24 AM             1,017 profile_get.php
11/06/2018  08:19 AM            14,640 sandbox.sql
11/06/2018  08:27 AM            12,865 sandbox_woCollision.sql
09/24/2018  04:25 PM             1,707 upload_func.php
11/14/2018  04:30 PM             1,763 userinfo_get.php
11/07/2018  06:41 PM               914 venuehistory_get.php
11/07/2018  01:20 PM               804 venue_get.php
11/07/2018  03:40 PM             3,204 volratings_set.php
11/14/2018  11:50 PM             2,811 volunteer_set.php
              21 File(s)         64,564 bytes
               3 Dir(s)  407,615,303,680 bytes free
